,0
  (0, 4210)	0.44307816371600867
  (0, 4179)	0.38465828329392776
  (0, 2311)	0.46380294611544276
  (0, 2688)	0.24919946005063812
  (0, 4031)	0.21338279190903486
  (0, 2668)	0.19540184309077124"
81,"  (0, 1308)	0.35375686011438306
  (0, 813)	0.3686277370255447
  (0, 281)	0.3248291711937422
  (0, 481)	0.38958706084805356
  (0, 2900)	0.3686277370255447
  (0, 1200)	0.38958706084805356
  (0, 4184)	0.2760080117356948
  (0, 153)	0.27321316607295865
  (0, 3958)	0.12628065594477825
  (0, 1494)	0.16504684113989077"
82,"  (0, 3657)	0.2736757070718924
  (0, 127)	0.28923627723722534
  (0, 2537)	0.28923627723722534
  (0, 278)	0.26263530683972214
  (0, 3215)	0.28923627723722534
  (0, 3460)	0.28923627723722534
  (0, 4176)	0.28923627723722534
  (0, 2209)	0.2411588824577893
  (0, 540)	0.28923627723722534
  (0, 3986)	0.2736757070718924
  (0, 2142)	0.20943336604471574
  (0, 4070)	0.20943336604471574
  (0, 1016)	0.23603433644221897
  (0, 1633)	0.18050579919623072
  (0, 2183)	0.17939334194055956
  (0, 4031)	0.11367219109610431"
83,"  (0, 3295)	0.30927404247453016
  (0, 1884)	0.36204945068636385
  (0, 1976)	0.36204945068636385
  (0, 2560)	0.36204945068636385
  (0, 2352)	0.36204945068636385
  (0, 670)	0.36204945068636385
  (0, 694)	0.16115109398964284
  (0, 526)	0.18307367049284706
  (0, 345)	0.21248163398500597
  (0, 4291)	0.2206037644481971
  (0, 2959)	0.30927404247453016"
84,"  (0, 4302)	0.22742543665420492
  (0, 902)	0.22742543665420492
  (0, 3783)	0.23759700798580743
  (0, 1570)	0.32429625812592305
  (0, 3304)	0.32429625812592305
  (0, 349)	0.3068495023900078
  (0, 500)	0.32429625812592305
  (0, 567)	0.2646454062699272
  (0, 1136)	0.3068495023900078
  (0, 4181)	0.23221136384876503
  (0, 1776)	0.21920452200283314
  (0, 1767)	0.14179623440362393
  (0, 526)	0.1639834177062173
  (0, 4031)	0.12745104652002862
  (0, 4154)	0.19032482632189424
  (0, 157)	0.13880690808514243
  (0, 1540)	0.17866934952432753
  (0, 2668)	0.11671123604230406"
85,"  (0, 2856)	0.40003085307185315
  (0, 1294)	0.40003085307185315
  (0, 4241)	0.3611483048380161
  (0, 2591)	0.3525011207885618
  (0, 4327)	0.283383208370342
  (0, 1965)	0.3384034721887398
  (0, 2023)	0.3525011207885618
  (0, 2585)	0.24221072343121092
  (0, 4307)	0.2179896040152361"
86,"  (0, 2522)	0.35325663317808453
  (0, 1353)	0.321893043195863
  (0, 461)	0.36516330488143317
  (0, 3782)	0.321893043195863
  (0, 574)	0.35325663317808453
  (0, 2618)	0.321893043195863
  (0, 10)	0.24503708032070692
  (0, 1767)	0.1758367074528019
  (0, 3947)	0.31627113271247737
  (0, 4184)	0.28490754273025576
  (0, 2688)	0.1845763081058669"
87,"  (0, 1717)	0.35586334924191587
  (0, 1332)	0.40384642992281145
  (0, 3725)	0.3749180113996829
  (0, 4315)	0.2993159511456584
  (0, 4302)	0.2993159511456584
  (0, 902)	0.2993159511456584
  (0, 1767)	0.18661885580514595
  (0, 4283)	0.2600625331406324
  (0, 2688)	0.19589436088992285
  (0, 4154)	0.25048762027348503
  (0, 3910)	0.27941603879661353
  (0, 3897)	0.13886906365804733"
88,"  (0, 6)	0.32653810464410404
  (0, 1211)	0.32653810464410404
  (0, 1489)	0.29650649678956664
  (0, 1433)	0.30897074021283677
  (0, 1398)	0.30897074021283677
  (0, 3263)	0.2789391323582993
  (0, 640)	0.29650649678956664
  (0, 1322)	0.2789391323582993
  (0, 1827)	0.24543955799407327
  (0, 4274)	0.21540795013953584
  (0, 2649)	0.2568068706320137
  (0, 526)	0.16511702823921748
  (0, 2688)	0.14987287543744912
  (0, 731)	0.20507844644233383"
89,"  (0, 3022)	0.30157588291390314
  (0, 822)	0.3433152265088988
  (0, 498)	0.3433152265088988
  (0, 3401)	0.3433152265088988
  (0, 3165)	0.2801660374472167
  (0, 1287)	0.30157588291390314
  (0, 3348)	0.2748007244260231
  (0, 3242)	0.3248452727328815
  (0, 2789)	0.3248452727328815
  (0, 2585)	0.1966873502572254
  (0, 2392)	0.21995674007620372
  (0, 3958)	0.1112821147216765"
90,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
91,"  (0, 1955)	0.42010659930351313
  (0, 448)	0.42010659930351313
  (0, 667)	0.4439928926297398
  (0, 2128)	0.32529324718519603
  (0, 548)	0.2844593590354786
  (0, 3895)	0.2580113208923851
  (0, 4360)	0.25555634701173935
  (0, 1045)	0.3623251163303049"
92,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
93,"  (0, 4134)	0.34156313969963953
  (0, 1626)	0.32318744612497613
  (0, 581)	0.2603605348203731
  (0, 1738)	0.34156313969963953
  (0, 3438)	0.31014968404733806
  (0, 2389)	0.34156313969963953
  (0, 2854)	0.34156313969963953
  (0, 2689)	0.24457526265789317
  (0, 2236)	0.2159093170904335
  (0, 2688)	0.15676899315019163
  (0, 1720)	0.2203706248017775
  (0, 4307)	0.17611517427338177
  (0, 157)	0.14619756518791183
  (0, 1897)	0.13354160854190414
  (0, 2668)	0.12292542766668606"
94,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
95,"  (0, 4023)	0.3920974078071511
  (0, 1962)	0.3316922262851338
  (0, 2746)	0.3539859815150255
  (0, 4124)	0.3640105978852532
  (0, 3166)	0.3920974078071511
  (0, 4202)	0.2733621274706548
  (0, 1769)	0.2851051076193169
  (0, 955)	0.3640105978852532
  (0, 2688)	0.19019524605840446"
96,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
97,"  (0, 288)	0.32847561666607256
  (0, 3265)	0.2982658164338933
  (0, 3537)	0.28059421614379115
  (0, 2733)	0.20902013605046463
  (0, 1144)	0.31080401637597044
  (0, 2091)	0.32847561666607256
  (0, 3613)	0.32847561666607256
  (0, 3782)	0.2629226158536889
  (0, 3783)	0.24065903247593853
  (0, 3915)	0.2049941807754438
  (0, 2014)	0.2378462159695347
  (0, 1634)	0.2541766787823344
  (0, 4031)	0.2581871363076095
  (0, 3897)	0.10687493942571424"
98,"  (0, 4052)	0.2946577600815451
  (0, 3709)	0.2946577600815451
  (0, 3311)	0.31141132143912753
  (0, 2378)	0.31141132143912753
  (0, 3624)	0.31141132143912753
  (0, 539)	0.31141132143912753
  (0, 1761)	0.27355076897515906
  (0, 461)	0.2827709191279909
  (0, 327)	0.2827709191279909
  (0, 1634)	0.24097221042462533
  (0, 2392)	0.19951640299530332
  (0, 3910)	0.20386983274410686
  (0, 1540)	0.17157046016372937
  (0, 1830)	0.18660927893516566"
99,"  (0, 672)	0.4404603659786502
  (0, 3422)	0.4404603659786502
  (0, 3700)	0.41676411841480243
  (0, 1645)	0.4404603659786502
  (0, 3067)	0.3464013743440187
  (0, 3348)	0.35255886807789744"
100,"  (0, 3442)	0.4984739501519596
  (0, 4241)	0.4500228437903873
  (0, 2591)	0.43924768493020744
  (0, 4327)	0.3531206310672427
  (0, 2585)	0.3018160603133106
  (0, 75)	0.3330116050456425
  (0, 3897)	0.1714082522130047"
101,"  (0, 827)	0.31214439523053333
  (0, 1256)	0.3309278134176844
  (0, 3404)	0.360398617430003
  (0, 1872)	0.360398617430003
  (0, 1341)	0.317692950461693
  (0, 2586)	0.2365691600465087
  (0, 1521)	0.339045783945848
  (0, 2072)	0.27307206999001904
  (0, 1769)	0.27307206999001904
  (0, 4184)	0.28119004051818264
  (0, 3958)	0.1286515653602771
  (0, 3897)	0.12913843385562637"
102,"  (0, 3071)	0.3924111992758138
  (0, 3499)	0.3924111992758138
  (0, 687)	0.3924111992758138
  (0, 3454)	0.3924111992758138
  (0, 3780)	0.3036504698926142
  (0, 307)	0.3924111992758138
  (0, 3504)	0.37129994014082773"
103,"  (0, 2671)	0.39845377046203606
  (0, 3123)	0.4388110898201014
  (0, 1655)	0.4388110898201014
  (0, 2181)	0.4388110898201014
  (0, 579)	0.41520357136600516
  (0, 4120)	0.2379414144129281
  (0, 1494)	0.18590038404845152"
104,"  (0, 2)	0.28685140523732733
  (0, 947)	0.30316111524402234
  (0, 2879)	0.28685140523732733
  (0, 3277)	0.30316111524402234
  (0, 958)	0.30316111524402234
  (0, 2708)	0.2589697718222144
  (0, 3539)	0.27527948182890943
  (0, 2586)	0.18069613101929127
  (0, 3252)	0.28685140523732733
  (0, 3890)	0.2527691078562122
  (0, 1969)	0.2195162149986835
  (0, 2646)	0.18802995989831114
  (0, 1975)	0.21054033387100837
  (0, 1322)	0.2589697718222144
  (0, 1205)	0.16312929700530043
  (0, 1494)	0.1284328702256033"
105,"  (0, 65)	0.3664291797952179
  (0, 1685)	0.3055206364271583
  (0, 1808)	0.33272880217446954
  (0, 189)	0.33272880217446954
  (0, 4338)	0.3664291797952179
  (0, 3825)	0.3130153450061892
  (0, 1975)	0.2544789485685405
  (0, 1631)	0.29330188783790895
  (0, 1217)	0.22590113259641212
  (0, 694)	0.16310054629769655
  (0, 4031)	0.1440096247494848
  (0, 2668)	0.2637489728867702"
106,"  (0, 4078)	0.2942951452431495
  (0, 2616)	0.34451451153945667
  (0, 2990)	0.27576067134868615
  (0, 3455)	0.34451451153945667
  (0, 3453)	0.32598003764499334
  (0, 1230)	0.34451451153945667
  (0, 1012)	0.32598003764499334
  (0, 1344)	0.34451451153945667
  (0, 1217)	0.21239088654499844
  (0, 694)	0.1533461529209328
  (0, 1931)	0.2626102528413056
  (0, 3958)	0.11167085068224442"
107,"  (0, 3432)	0.271048493251012
  (0, 4268)	0.26121453927422844
  (0, 1041)	0.3142737161014742
  (0, 1697)	0.3142737161014742
  (0, 93)	0.3321425955239078
  (0, 242)	0.3321425955239078
  (0, 1046)	0.29176159041067634
  (0, 2733)	0.2113535586269662
  (0, 3683)	0.2306674881377805
  (0, 1399)	0.19301333696621537
  (0, 1767)	0.2904539793490226
  (0, 3221)	0.23531073440614472
  (0, 4216)	0.23292798768327044
  (0, 3958)	0.1076606208087565
  (0, 2668)	0.11953506059524778"
108,"  (0, 491)	0.45224401201784875
  (0, 1515)	0.39793115249440403
  (0, 2411)	0.4650512218028473
  (0, 2190)	0.4096658960175737
  (0, 694)	0.23564737830509458
  (0, 2174)	0.4096658960175737
  (0, 3897)	0.17225426829639615"
109,"  (0, 3617)	0.4403212391863719
  (0, 329)	0.5297614462885295
  (0, 4366)	0.47826923055175696
  (0, 696)	0.36383332054053225
  (0, 407)	0.40540581436326756"
110,"  (0, 1658)	0.28334535342248635
  (0, 3575)	0.2928956343939128
  (0, 2402)	0.3052080879968765
  (0, 3064)	0.3052080879968765
  (0, 62)	0.2928956343939128
  (0, 1281)	0.3052080879968765
  (0, 2464)	0.3052080879968765
  (0, 3007)	0.2632297520956688
  (0, 2248)	0.2928956343939128
  (0, 745)	0.3052080879968765
  (0, 2417)	0.3052080879968765
  (0, 236)	0.18479742555632794"
111,"  (0, 1265)	0.6891042215177247
  (0, 185)	0.6891042215177247
  (0, 3897)	0.22421138189864828"
112,"  (0, 2241)	0.2122300608801312
  (0, 2274)	0.26985727312414715
  (0, 3142)	0.25533927049604094
  (0, 1932)	0.26985727312414715
  (0, 2992)	0.490077167407059
  (0, 2330)	0.490077167407059
  (0, 2538)	0.25533927049604094
  (0, 4260)	0.16349920641177904
  (0, 526)	0.13645583885397422
  (0, 2688)	0.12385778230968014
  (0, 731)	0.16948071158121705
  (0, 153)	0.18924796890731166
  (0, 3525)	0.23704875030074885
  (0, 2668)	0.09711914680525026
  (0, 3897)	0.08780249813200386"
113,"  (0, 2031)	0.3525926495701768
  (0, 832)	0.3525926495701768
  (0, 2115)	0.3525926495701768
  (0, 2926)	0.29827343557758906
  (0, 4018)	0.31069929531903184
  (0, 2011)	0.23712358817912021
  (0, 1993)	0.17727701811466245
  (0, 4120)	0.20206086733385645
  (0, 526)	0.1884290092839043
  (0, 2174)	0.2883515781932476
  (0, 3895)	0.21654717017863906
  (0, 345)	0.21869722541223738
  (0, 3388)	0.28009184301027834
  (0, 1897)	0.14569188917519194"
114,"  (0, 3676)	0.2650556530867069
  (0, 1145)	0.24067856716650787
  (0, 2240)	0.2650556530867069
  (0, 3866)	0.2507959719465328
  (0, 2405)	0.2650556530867069
  (0, 2659)	0.2650556530867069
  (0, 1653)	0.2650556530867069
  (0, 3316)	0.2650556530867069
  (0, 501)	0.2650556530867069
  (0, 1152)	0.2264188860263337
  (0, 1644)	0.2650556530867069
  (0, 2142)	0.19192439532610966
  (0, 1016)	0.21630148124630877
  (0, 1633)	0.16541522020992627
  (0, 2183)	0.32879153238764103
  (0, 917)	0.21630148124630877"
115,"  (0, 2018)	0.5254939104011702
  (0, 3926)	0.5656513239045592
  (0, 1113)	0.36722501781719274
  (0, 694)	0.28662273156960694
  (0, 1767)	0.2815580997499767
  (0, 4031)	0.2530735362631606
  (0, 3958)	0.208726490032978"
116,"  (0, 25)	0.33582279679171134
  (0, 3450)	0.28963371229028834
  (0, 992)	0.31176706249425823
  (0, 3972)	0.2600313544902614
  (0, 2072)	0.2441862473811913
  (0, 470)	0.2791254649924516
  (0, 726)	0.2488993646850324
  (0, 2023)	0.2959219553851881
  (0, 1059)	0.2791254649924516
  (0, 1399)	0.20624785121122446
  (0, 2174)	0.2746371303151261
  (0, 1897)	0.13876255716710026
  (0, 2668)	0.12773132561553877
  (0, 3897)	0.3464341434520437"
117,"  (0, 2694)	0.30760274657620035
  (0, 2874)	0.30760274657620035
  (0, 3820)	0.3387582361191875
  (0, 2158)	0.3387582361191875
  (0, 2286)	0.3387582361191875
  (0, 3788)	0.2975729191823433
  (0, 2926)	0.27115316042768517
  (0, 2586)	0.20191343658432354
  (0, 4181)	0.24256681985425113
  (0, 212)	0.19881235394785385
  (0, 3703)	0.2582224639589556
  (0, 3960)	0.28937795350194273
  (0, 2668)	0.12191596870547002"
118,"  (0, 3328)	0.4045830817626226
  (0, 2696)	0.38281698972323974
  (0, 1085)	0.4045830817626226
  (0, 3837)	0.3553949568019762
  (0, 1379)	0.36737370165270256
  (0, 1800)	0.4045830817626226
  (0, 1897)	0.15818063850488243
  (0, 4109)	0.2758597757004714"
119,"  (0, 2817)	0.3687463489532555
  (0, 2346)	0.40609475740116857
  (0, 250)	0.3687463489532555
  (0, 1952)	0.40609475740116857
  (0, 4096)	0.40609475740116857
  (0, 2327)	0.29404953205742923
  (0, 2688)	0.18638740204032536
  (0, 1121)	0.3012445191139019
  (0, 2668)	0.1461497624440254"
120,"  (0, 332)	0.36031340434914755
  (0, 1997)	0.36031340434914755
  (0, 566)	0.36031340434914755
  (0, 2466)	0.3457779374069341
  (0, 2498)	0.2902692904198286
  (0, 1989)	0.3807999943715935
  (0, 254)	0.2171620478819493
  (0, 1445)	0.28248065037127496
  (0, 3683)	0.2644592393999456
  (0, 4120)	0.2064854133617235
  (0, 1897)	0.1488821183276654"
121,"  (0, 4050)	0.34661086943640207
  (0, 3787)	0.36118135034182625
  (0, 1020)	0.34661086943640207
  (0, 89)	0.32607493000452803
  (0, 3115)	0.36118135034182625
  (0, 2913)	0.305538990572654
  (0, 2798)	0.305538990572654
  (0, 1767)	0.16690317245551034
  (0, 212)	0.2240244068805562
  (0, 3958)	0.12372975024672637
  (0, 3525)	0.33530912641890065"
122,"  (0, 707)	0.40978099168457705
  (0, 4057)	0.40978099168457705
  (0, 2206)	0.40978099168457705
  (0, 333)	0.38773525822944155
  (0, 626)	0.40978099168457705
  (0, 249)	0.3720935614168983
  (0, 2668)	0.1474764042068516
  (0, 3897)	0.13332897920584616"
123,"  (0, 1367)	0.39982595269293464
  (0, 1733)	0.3512161867138707
  (0, 1906)	0.39982595269293464
  (0, 2251)	0.3630540842629761
  (0, 2748)	0.39982595269293464
  (0, 738)	0.3630540842629761
  (0, 3295)	0.3415439201499982
  (0, 3958)	0.12959948787801717"
124,"  (0, 4337)	0.3825829675325644
  (0, 1656)	0.33606955739978994
  (0, 4276)	0.3825829675325644
  (0, 3681)	0.33606955739978994
  (0, 3739)	0.3008835209484369
  (0, 4274)	0.5047583214480345
  (0, 3098)	0.34739693108121134
  (0, 3958)	0.1240103508267051"
125,"  (0, 3901)	0.3280693971354894
  (0, 2085)	0.3104196509764407
  (0, 1231)	0.3280693971354894
  (0, 4133)	0.3280693971354894
  (0, 301)	0.2735370885613541
  (0, 2215)	0.2881836005476519
  (0, 3606)	0.2978969567871087
  (0, 3839)	0.3104196509764407
  (0, 52)	0.3280693971354894
  (0, 2646)	0.203478851625136
  (0, 443)	0.2978969567871087"
126,"  (0, 1621)	0.5643148589842499
  (0, 4260)	0.4002463952670325
  (0, 1993)	0.31427408970164566
  (0, 4287)	0.46327941908164494
  (0, 2688)	0.3032041071218732
  (0, 4307)	0.34062121018418073"
127,"  (0, 3286)	0.4255323783948124
  (0, 3833)	0.45233206872640525
  (0, 266)	0.4713467516213928
  (0, 2190)	0.38546912385148374
  (0, 10)	0.30353030541262166
  (0, 1767)	0.2178109918957787
  (0, 1205)	0.26804980848573573
  (0, 2668)	0.179278315779498"
128,"  (0, 629)	0.3332843326715532
  (0, 3301)	0.3997278419147004
  (0, 4278)	0.3997278419147004
  (0, 564)	0.3997278419147004
  (0, 86)	0.3997278419147004
  (0, 3684)	0.3046972656212961
  (0, 1287)	0.3511300039806718
  (0, 2688)	0.18346514605227082"
129,"  (0, 3867)	0.3181206555106579
  (0, 164)	0.30100613990286884
  (0, 1616)	0.24249122454781666
  (0, 2621)	0.19853188442431552
  (0, 3965)	0.27174868222534276
  (0, 77)	0.30100613990286884
  (0, 2304)	0.2596057401556057
  (0, 3053)	0.235984587692763
  (0, 1975)	0.22092948486670602
  (0, 726)	0.22309455374640963
  (0, 1059)	0.2501869425442321
  (0, 1399)	0.18486496494416724
  (0, 1217)	0.1961192512625015
  (0, 694)	0.1415980373925635
  (0, 2585)	0.18225322957780632
  (0, 526)	0.16086066683299133
  (0, 2688)	0.14600947546196077
  (0, 731)	0.19979196573229252
  (0, 4307)	0.16402787119971274
  (0, 3958)	0.10311555255459769
  (0, 3897)	0.10350578266006724"
130,"  (0, 2572)	0.2574003223568544
  (0, 3321)	0.2720355116451787
  (0, 3946)	0.21394314309050871
  (0, 19)	0.23238130101739812
  (0, 1219)	0.2017982389427919
  (0, 980)	0.2720355116451787
  (0, 1714)	0.17310538977521014
  (0, 4272)	0.24701649030572245
  (0, 2633)	0.5148006447137088
  (0, 189)	0.24701649030572245
  (0, 1399)	0.15808415597260617
  (0, 696)	0.1767792176033356
  (0, 117)	0.17428893246272809
  (0, 3902)	0.1947902129351581
  (0, 548)	0.17428893246272809
  (0, 526)	0.137557285411891
  (0, 2688)	0.12485753966079059
  (0, 731)	0.17084872886777805
  (0, 2668)	0.09790307478411038"
131,"  (0, 1609)	0.3104421025399788
  (0, 1198)	0.34188517574736077
  (0, 1024)	0.34188517574736077
  (0, 4258)	0.3104421025399788
  (0, 71)	0.34188517574736077
  (0, 3630)	0.2920490838062302
  (0, 3183)	0.3234921570136122
  (0, 3837)	0.30031969388492236
  (0, 619)	0.2475559561252147
  (0, 3233)	0.2920490838062302
  (0, 526)	0.1728774174149543"
132,"  (0, 4168)	0.6688713284944577
  (0, 2203)	0.7069018111776845
  (0, 3897)	0.23000212014624735"
133,"  (0, 226)	0.3451563312491271
  (0, 891)	0.40405479596613186
  (0, 124)	0.40405479596613186
  (0, 1920)	0.40405479596613186
  (0, 139)	0.40405479596613186
  (0, 3972)	0.2960324338574129
  (0, 4327)	0.270834743589853
  (0, 1540)	0.22261190426508617
  (0, 3897)	0.13146586733544283"
134,"  (0, 808)	0.36325957516023827
  (0, 324)	0.31909545119764343
  (0, 1625)	0.34371663897843346
  (0, 864)	0.36325957516023827
  (0, 2573)	0.36325957516023827
  (0, 2400)	0.2964418350223257
  (0, 3221)	0.2573559626587159
  (0, 2688)	0.16672711786205957
  (0, 4031)	0.14276394454917232
  (0, 157)	0.15548418212317466
  (0, 3846)	0.31909545119764343
  (0, 3897)	0.23638494379038713"
135,"  (0, 256)	0.27043334045992873
  (0, 3877)	0.31968253512162365
  (0, 3070)	0.30678616528032676
  (0, 101)	0.30678616528032676
  (0, 2242)	0.28860975287012774
  (0, 1377)	0.30678616528032676
  (0, 1955)	0.31968253512162365
  (0, 4210)	0.27571338302883086
  (0, 1465)	0.29678296368725277
  (0, 930)	0.23245020692586246
  (0, 4120)	0.18320101226416757
  (0, 1205)	0.1818000060906678
  (0, 363)	0.23936055820843283
  (0, 2668)	0.12159232302668041"
136,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
137,"  (0, 924)	0.5610410816276977
  (0, 1113)	0.3381412646922054
  (0, 1232)	0.4943808922824951
  (0, 1633)	0.3700407679755155
  (0, 2183)	0.36776020669127124
  (0, 4031)	0.23303043491103723"
138,"  (0, 2725)	0.4689292521568534
  (0, 726)	0.36216299976366073
  (0, 2023)	0.4305835942725197
  (0, 619)	0.3739384201529885
  (0, 1205)	0.27788521956428375
  (0, 4291)	0.3146675837617283
  (0, 2668)	0.18585648102095886
  (0, 3897)	0.33605450345207033"
139,"  (0, 1528)	0.22061285642498984
  (0, 3789)	0.2429575903973005
  (0, 1286)	0.2429575903973005
  (0, 3095)	0.207542024962598
  (0, 1155)	0.22061285642498984
  (0, 1068)	0.45977351786981735
  (0, 718)	0.22061285642498984
  (0, 2351)	0.2134194587865189
  (0, 1154)	0.17592338848036848
  (0, 928)	0.17396905456016717
  (0, 3450)	0.19826812245267916
  (0, 2689)	0.17396905456016717
  (0, 1133)	0.344252919055791
  (0, 1993)	0.11558278137024412
  (0, 474)	0.20257272547037702
  (0, 4066)	0.19826812245267916
  (0, 157)	0.207983848557209
  (0, 3958)	0.07875221475617739
  (0, 2604)	0.1039919242786045
  (0, 2668)	0.08743819877847088
  (0, 3897)	0.15810048867722212"
140,"  (0, 3817)	0.34626919243827553
  (0, 3603)	0.3800078680781243
  (0, 2877)	0.43260252127538557
  (0, 3907)	0.3347507897440806
  (0, 172)	0.36954269723616956
  (0, 2380)	0.32975637799484747
  (0, 2721)	0.3132435635514194
  (0, 345)	0.25388821999969213
  (0, 1897)	0.16913545355391657"
141,"  (0, 3101)	0.33823454398003155
  (0, 4094)	0.32458976425939606
  (0, 3198)	0.33823454398003155
  (0, 3017)	0.35746578087077274
  (0, 3853)	0.35746578087077274
  (0, 1035)	0.35746578087077274
  (0, 2418)	0.35746578087077274
  (0, 2529)	0.2980471504305534
  (0, 79)	0.2290227807507155
  (0, 3958)	0.11586887199977981"
142,"  (0, 2737)	0.31768655895101944
  (0, 4362)	0.2621457693894919
  (0, 2064)	0.38102049861414633
  (0, 576)	0.38102049861414633
  (0, 1141)	0.38102049861414633
  (0, 2327)	0.27589348860049007
  (0, 902)	0.2672055292043418
  (0, 3521)	0.27915625969643304
  (0, 4283)	0.23216319253312312
  (0, 3958)	0.12350389252831691
  (0, 4360)	0.2193102826166738
  (0, 1830)	0.22832169420597523"
143,"  (0, 2628)	0.5213040594615908
  (0, 1811)	0.5213040594615908
  (0, 1152)	0.4706338921960935
  (0, 1633)	0.3438317813595158
  (0, 2183)	0.34171274606199653"
144,"  (0, 24)	0.379270307679654
